bior1.1
GNB;85.417;87.083;87.917;85.417;89.028;80.417;83.472;83.889;84.167;86.389;85.139;86.528;84.861;83.750;86.806;87.083;84.583;82.917;82.083;88.333;86.667;83.194;82.361;85.833;86.944;88.194;84.444;84.861;85.556;82.917;84.306;84.722;87.639;86.389;85.278;87.361;84.444;84.861;84.444;86.389;85.278;82.222;87.361;85.139;85.000;84.722;83.611;86.667;85.000;85.417;83.333;85.833;82.500;83.333;86.250;84.028;87.361;86.944;86.111;85.000;82.222;87.778;84.861;85.972;84.861;84.444;85.556;84.583;85.833;85.417;87.500;85.972;84.722;86.528;86.528;84.306;86.111;87.917;82.639;84.028;84.028;87.361;85.000;87.083;82.222;85.417;84.444;86.389;87.083;85.000;85.417;86.389;84.861;86.250;86.250;84.722;86.250;85.694;85.278;87.083
SVM;84.028;84.444;84.861;86.389;84.722;79.722;83.333;83.194;86.111;84.306;85.417;81.944;83.750;83.889;85.972;85.278;84.444;83.194;82.500;83.750;82.083;81.944;82.083;81.667;86.528;84.444;84.583;82.778;85.833;82.639;84.583;83.611;84.583;83.333;83.611;85.972;82.222;83.194;82.083;85.417;80.694;82.639;86.389;82.222;82.361;84.444;83.056;82.778;84.167;84.722;82.083;85.556;79.861;85.972;84.861;83.750;85.139;84.861;81.944;85.556;83.194;84.861;81.389;83.611;80.000;82.917;82.639;83.750;83.056;83.333;85.833;81.389;83.333;85.000;83.194;85.000;82.222;85.694;85.139;83.889;85.556;82.083;85.000;80.139;81.111;86.250;85.139;79.861;85.972;83.472;82.361;81.111;82.500;84.861;85.972;83.889;84.028;83.194;82.917;84.861
rbio1.1
RFC;88.750;88.750;88.472;90.833;89.722;86.667;88.333;86.528;89.583;89.722;89.028;88.194;88.611;88.472;90.694;91.111;89.028;86.667;88.194;88.611;88.750;85.556;86.528;87.917;89.167;88.194;89.028;87.917;89.306;85.694;87.778;89.583;87.639;88.333;88.056;90.417;87.917;87.500;88.333;89.306;88.472;86.111;87.500;88.333;88.194;87.917;88.611;90.000;90.417;88.611;85.139;88.611;88.611;88.611;88.333;88.056;89.861;87.639;87.083;88.611;87.778;89.444;89.583;87.778;87.917;90.139;88.194;86.528;87.500;87.361;89.028;87.500;90.000;89.306;87.639;88.472;87.500;89.306;88.194;86.250;87.083;89.306;87.083;89.444;85.972;91.667;87.361;88.056;88.889;87.917;87.639;87.222;86.806;88.472;88.056;87.500;89.444;88.889;87.361;89.583
KNN;93.333;91.528;91.111;92.083;93.056;89.861;91.111;90.833;91.944;91.111;91.389;90.278;90.278;90.972;91.667;91.250;91.806;88.889;90.556;91.389;90.694;90.278;90.556;89.583;92.778;90.278;91.806;91.389;90.417;89.444;90.972;91.250;92.083;92.222;90.278;90.833;90.833;90.278;91.111;91.944;91.944;90.278;92.778;90.139;91.806;91.389;90.417;89.444;90.278;92.083;91.111;90.694;89.444;91.111;90.833;92.083;92.361;90.278;91.250;92.083;89.583;92.222;89.861;91.250;89.306;90.556;90.417;89.167;91.944;91.389;90.556;89.861;91.667;92.361;89.306;91.250;92.639;92.639;92.083;88.889;90.417;90.417;91.111;91.528;90.139;91.250;90.694;91.111;91.389;89.444;91.944;91.667;90.694;92.917;90.417;91.250;91.528;91.528;89.306;91.806
GNB;85.417;87.083;87.917;85.417;89.028;80.417;83.472;83.889;84.167;86.389;85.139;86.528;84.861;83.750;86.806;87.083;84.583;82.917;82.083;88.333;86.667;83.194;82.361;85.833;86.944;88.194;84.444;84.861;85.556;82.917;84.306;84.722;87.639;86.389;85.278;87.361;84.444;84.861;84.444;86.389;85.278;82.222;87.361;85.139;85.000;84.722;83.611;86.667;85.000;85.417;83.333;85.833;82.500;83.333;86.250;84.028;87.361;86.944;86.111;85.000;82.222;87.778;84.861;85.972;84.861;84.444;85.556;84.583;85.833;85.417;87.500;85.972;84.722;86.528;86.528;84.306;86.111;87.917;82.639;84.028;84.028;87.361;85.000;87.083;82.222;85.417;84.444;86.389;87.083;85.000;85.417;86.389;84.861;86.250;86.250;84.722;86.250;85.694;85.278;87.083
SVM;81.111;84.306;81.528;86.111;85.972;80.278;82.083;82.917;86.806;83.750;84.583;81.528;83.194;82.083;84.028;85.972;85.833;84.722;83.194;84.167;80.556;80.556;81.944;82.778;85.278;84.583;80.417;82.361;84.861;82.361;85.556;84.444;84.444;82.778;83.889;81.389;80.278;82.361;83.056;84.167;82.083;82.500;85.139;82.083;80.833;84.722;85.278;81.528;82.500;85.417;82.361;85.972;80.417;86.528;84.306;84.028;81.806;85.417;84.583;84.861;82.917;86.250;82.500;84.306;82.361;83.472;83.611;82.222;83.611;81.389;82.778;84.444;82.500;84.583;83.750;86.528;85.000;85.278;84.722;83.889;86.389;83.194;84.167;82.500;76.528;86.528;82.639;81.667;86.389;84.028;84.028;83.333;70.417;82.083;85.556;80.556;84.583;79.167;82.917;84.861
rbio1.3
RFC;89.722;89.722;90.556;89.167;89.861;88.056;91.528;89.583;90.139;91.389;87.500;89.306;90.556;89.306;89.167;89.861;88.333;88.750;87.222;88.194;91.250;89.444;88.194;87.778;89.722;90.417;88.333;89.444;88.750;88.333;88.750;89.444;90.417;90.000;90.278;90.833;88.750;89.028;89.444;90.000;90.278;87.222;92.222;89.028;90.139;90.139;90.000;89.167;90.694;90.972;86.528;89.028;88.472;89.028;89.722;89.028;89.722;88.750;89.861;88.194;88.472;89.861;90.000;87.778;88.194;88.333;90.000;88.472;88.194;89.167;90.417;88.056;90.556;90.139;89.444;88.194;89.028;91.111;90.139;86.806;89.583;89.167;88.889;89.861;89.167;90.556;88.333;89.444;90.000;89.167;88.472;87.778;88.472;89.306;87.639;87.778;88.611;87.639;88.056;89.861
KNN;92.361;92.083;91.944;91.250;92.361;89.167;91.111;91.111;93.194;92.917;91.389;90.556;90.139;91.806;92.778;90.833;92.500;89.028;91.389;92.361;91.389;90.139;91.111;90.833;91.944;90.833;90.833;90.000;91.667;89.306;92.639;90.833;92.500;91.389;90.833;92.639;92.222;91.111;90.833;90.833;90.556;91.111;92.361;90.139;92.222;91.944;90.278;90.139;92.222;92.361;91.806;91.528;88.472;91.944;91.111;91.389;92.778;90.139;92.778;93.333;90.972;91.389;91.528;90.972;90.000;91.389;90.556;89.722;91.944;91.667;90.139;91.111;91.667;92.361;89.861;91.944;92.639;92.778;92.361;88.889;90.972;90.278;90.833;90.972;90.417;93.194;91.111;90.139;93.472;90.556;91.806;92.222;90.972;93.472;91.944;89.861;91.806;92.639;88.611;92.778
GNB;84.306;86.806;88.333;85.556;86.944;82.500;84.306;84.444;84.028;85.417;85.556;87.500;84.167;82.778;86.667;86.528;84.583;83.333;84.028;87.361;87.917;82.917;83.611;85.972;87.917;89.444;85.000;84.722;86.944;83.472;84.167;84.167;88.750;86.389;84.861;87.917;84.861;84.722;85.139;86.944;88.472;83.472;86.667;85.556;86.250;84.861;84.861;86.528;85.417;87.222;83.194;83.750;83.750;83.889;87.222;83.611;87.639;84.583;85.972;85.556;84.306;86.667;86.250;85.139;85.556;85.000;84.583;85.139;86.806;87.639;86.250;86.528;86.111;85.833;85.278;85.139;85.278;87.778;85.000;83.333;84.722;85.556;83.611;86.667;82.917;85.694;84.583;85.694;86.944;85.139;86.667;86.111;85.972;86.667;85.139;84.722;87.222;86.389;86.111;84.028
SVM;85.139;86.806;83.750;87.222;87.778;84.861;84.861;87.917;87.778;87.083;85.278;83.472;83.056;81.806;87.778;86.389;84.861;84.028;85.417;84.722;84.861;83.056;82.222;85.000;88.472;85.556;84.861;83.472;86.528;84.722;86.528;83.333;80.556;86.528;84.861;88.194;81.806;83.472;85.000;88.056;85.833;81.806;87.083;85.139;85.556;85.694;84.583;84.444;85.278;86.944;83.194;85.000;81.389;83.889;86.389;85.278;84.028;86.528;85.417;85.556;82.500;85.000;85.278;84.722;84.306;84.722;84.306;84.583;85.000;85.833;84.722;85.278;86.528;86.111;84.028;85.278;85.556;84.028;85.556;84.583;85.833;86.528;85.139;81.528;84.861;87.222;85.000;84.583;88.750;85.556;86.250;85.833;83.889;88.472;85.833;85.972;84.722;84.028;84.722;87.361
rbio2.2
RFC;90.139;88.472;90.556;89.861;88.611;87.083;89.444;89.583;89.028;90.833;88.472;90.417;89.028;90.278;89.722;90.833;89.583;88.611;90.833;90.139;92.222;87.917;88.750;89.306;89.861;89.028;90.000;88.889;88.472;88.056;89.028;88.472;89.028;90.139;88.889;90.417;90.556;89.861;88.750;89.444;88.194;88.472;91.111;89.028;90.139;90.417;89.583;90.694;90.000;90.417;86.806;91.944;88.056;90.278;89.167;88.056;90.556;88.056;90.278;88.333;85.972;88.611;88.333;90.000;90.000;88.750;89.306;87.778;90.278;92.222;90.139;89.722;90.139;90.000;89.306;88.889;89.444;91.806;89.583;88.472;89.306;89.167;88.472;91.667;88.194;90.278;89.028;90.278;89.444;89.583;90.417;90.139;87.778;89.722;89.861;86.667;89.722;90.556;89.167;89.722
KNN;93.194;94.306;92.917;92.917;93.611;90.000;92.500;92.361;94.583;93.194;92.361;91.806;91.250;92.083;93.333;91.944;93.611;90.694;92.361;93.889;93.472;90.694;92.222;91.250;93.333;91.528;92.083;92.222;92.778;91.667;93.472;91.667;91.389;93.194;91.250;93.889;93.333;91.250;92.222;91.944;91.528;91.389;93.194;90.833;93.333;93.333;90.972;91.389;93.056;93.472;92.222;93.194;90.139;92.361;90.972;92.917;94.028;90.417;94.306;93.472;91.250;93.194;92.222;92.361;92.361;92.222;91.250;92.222;92.778;93.472;90.972;91.389;92.222;93.194;90.417;92.083;93.750;93.611;92.500;91.667;92.361;91.250;91.389;91.389;91.389;93.333;92.083;90.972;94.306;92.083;93.333;92.917;91.389;93.889;92.222;90.417;93.333;92.639;90.694;93.472
GNB;82.639;85.972;88.333;85.417;87.639;82.917;82.917;84.861;84.722;85.278;85.139;85.278;84.722;83.611;86.944;85.278;84.861;81.806;83.333;88.194;87.222;83.611;81.667;85.694;86.806;87.361;84.722;84.028;87.083;83.056;84.722;84.306;86.528;85.556;85.139;86.528;85.139;83.889;85.139;87.361;87.500;81.250;86.806;86.111;86.111;84.861;83.333;86.528;85.417;86.111;84.167;85.556;83.056;84.028;87.639;83.056;86.389;85.278;85.139;84.583;84.722;86.806;83.889;84.167;84.583;82.361;84.444;85.000;84.444;86.667;84.861;87.222;86.111;86.806;84.861;84.444;83.611;88.472;84.722;82.500;84.028;84.306;83.611;85.556;82.500;86.111;84.028;85.278;87.778;85.278;86.389;85.139;85.417;84.583;84.444;85.000;86.806;86.667;84.861;83.889
SVM;90.139;86.944;86.944;90.139;86.667;83.611;85.417;87.639;89.722;90.417;88.056;88.611;87.639;81.944;82.083;85.278;90.139;86.667;88.194;88.056;88.194;85.278;87.083;88.611;90.972;87.083;88.472;88.333;88.611;86.250;88.333;87.500;89.167;89.444;85.694;89.722;88.333;85.556;89.028;88.194;88.056;86.944;87.778;87.083;79.583;85.833;86.806;86.944;87.083;88.194;87.361;88.333;81.667;88.611;86.944;85.833;89.306;87.639;87.361;89.861;85.417;88.889;88.194;88.333;86.806;86.111;86.806;86.806;89.583;87.222;83.056;88.056;86.528;89.167;88.333;89.028;89.444;88.194;87.917;84.861;88.611;90.556;87.917;87.917;86.944;90.972;86.944;84.583;87.917;88.056;88.194;85.833;88.056;90.000;88.333;87.917;87.500;86.944;88.194;86.111
rbio3.1
RFC;90.139;90.556;90.833;93.056;90.139;89.167;89.028;89.583;91.250;88.750;88.750;88.889;89.444;89.167;91.250;91.806;89.306;89.722;89.028;90.972;90.000;89.167;87.083;88.333;90.139;89.444;88.611;91.528;90.556;89.444;88.472;90.833;91.250;90.556;90.556;89.306;89.722;90.694;90.000;91.389;89.028;87.361;91.667;90.556;92.083;90.556;89.444;87.500;89.444;91.944;87.361;89.306;88.889;89.861;91.667;88.333;89.583;88.472;91.389;91.944;89.444;90.000;91.389;91.667;89.444;90.139;90.278;89.306;92.083;91.389;91.250;88.611;90.694;90.417;88.472;89.167;90.556;91.944;90.000;88.333;90.694;89.861;90.278;90.417;89.167;91.250;87.500;89.444;90.278;86.944;89.306;90.694;89.861;91.806;89.444;91.111;90.556;87.361;89.167;90.833
KNN;93.889;94.444;93.750;93.056;93.750;90.833;93.194;92.361;94.028;92.917;92.083;91.944;91.389;93.056;93.472;93.194;93.472;91.111;92.778;94.167;93.611;91.528;93.194;91.806;93.889;92.222;92.361;92.917;93.194;90.972;93.611;92.500;92.222;93.611;91.667;93.472;93.194;91.667;91.667;92.639;92.083;91.806;93.750;91.528;94.167;93.889;92.500;91.944;93.611;93.056;92.500;93.472;90.417;91.944;91.667;93.056;94.167;91.944;93.611;94.583;92.361;93.333;92.500;92.778;91.944;92.222;91.528;92.083;92.917;92.917;92.222;91.528;92.361;93.194;91.667;92.917;94.306;94.028;93.056;90.694;92.500;92.917;91.806;92.778;90.833;93.056;92.500;92.361;93.472;91.806;93.889;93.333;91.806;94.444;93.194;91.389;93.472;93.611;91.389;94.167
GNB;83.333;87.083;88.194;86.667;88.611;82.917;84.306;85.278;84.722;86.111;85.000;87.639;84.583;84.167;86.667;87.361;84.167;83.194;85.139;89.167;89.167;85.139;82.917;86.250;86.667;88.611;85.694;85.417;86.667;84.583;84.861;85.000;86.944;85.972;85.417;86.528;85.417;85.139;85.694;88.750;87.778;82.500;88.472;85.417;86.806;85.278;84.861;87.778;86.389;86.944;83.889;85.139;84.722;84.028;87.083;85.556;87.917;87.083;86.250;85.556;84.306;86.806;85.139;85.417;85.556;84.167;85.972;84.028;86.528;86.528;84.444;86.806;86.111;87.639;85.417;85.417;84.861;89.444;84.722;84.028;84.861;84.861;84.722;87.778;82.917;86.111;85.000;86.250;88.333;86.250;85.278;85.833;86.528;85.833;85.000;85.000;86.389;86.806;86.528;85.000
SVM;88.194;88.056;87.639;89.167;88.611;86.944;86.111;88.056;89.167;88.611;87.361;86.806;87.222;85.694;88.056;87.500;87.639;87.917;85.972;86.806;88.056;85.417;87.083;85.972;89.444;89.306;84.583;86.667;87.361;85.000;85.139;85.833;87.500;89.722;87.222;89.722;85.972;85.833;87.222;83.889;86.806;86.250;88.611;87.361;83.889;88.056;86.250;85.972;86.389;88.611;87.222;88.333;85.139;86.944;88.472;86.944;88.611;87.500;85.694;85.417;83.611;87.083;85.278;86.250;83.472;86.806;86.944;87.361;86.389;87.500;86.389;87.083;87.500;86.111;87.222;88.889;88.472;87.500;86.250;86.250;88.611;88.056;87.639;87.917;85.694;86.806;86.250;87.222;87.778;88.056;87.917;88.333;78.333;89.583;89.028;86.250;88.889;87.083;86.667;87.222
sym2
RFC;86.806;89.167;90.417;89.167;88.333;87.222;86.944;86.250;88.194;89.583;87.639;87.500;85.417;89.722;89.306;89.444;89.861;85.972;89.028;90.417;89.583;87.778;84.444;87.639;88.472;89.722;86.806;88.472;89.861;86.944;89.167;89.167;88.194;88.750;89.722;89.722;87.361;88.056;86.528;88.611;88.056;85.833;91.389;88.611;88.194;90.556;88.333;88.056;87.917;89.861;87.222;90.000;88.194;88.194;88.611;88.056;90.278;88.611;90.000;88.889;88.611;87.083;89.306;87.639;89.028;90.417;89.306;89.167;88.889;90.139;91.111;84.722;88.889;87.500;88.194;88.194;88.750;90.000;87.639;88.472;89.306;89.306;89.861;88.750;84.861;91.250;88.750;87.778;89.861;86.806;86.944;89.722;88.472;89.167;88.194;86.250;89.306;88.611;89.167;90.833
KNN;93.333;92.778;92.917;93.056;92.778;90.139;91.667;91.389;93.889;92.917;92.500;90.694;90.417;91.528;93.333;92.083;93.472;90.278;90.556;92.222;92.500;91.250;92.083;90.556;93.472;91.250;91.667;91.806;92.222;90.278;92.222;90.972;91.528;93.056;91.250;93.056;91.528;91.389;90.972;92.361;91.528;91.250;92.500;90.556;92.778;93.056;91.389;90.556;92.222;92.778;92.361;92.083;88.750;91.806;91.528;93.056;94.028;90.556;94.306;94.306;91.250;93.472;91.389;92.361;90.694;91.667;90.556;92.222;92.639;92.778;90.972;90.833;92.639;92.222;90.139;93.194;93.333;93.472;92.361;90.000;91.944;91.389;91.250;91.389;91.389;93.056;91.250;91.667;93.472;91.111;93.333;92.778;92.083;93.056;92.083;90.278;92.361;92.778;90.556;92.222
GNB;85.139;86.250;88.611;83.889;88.056;82.083;84.583;84.583;83.472;86.528;84.861;86.250;85.278;81.944;86.806;86.111;84.722;82.222;83.611;87.500;88.056;83.056;81.667;85.972;85.694;89.028;84.444;84.028;87.361;83.472;83.056;85.694;88.056;85.694;86.528;88.056;85.139;85.972;85.000;88.472;88.472;81.806;86.944;85.972;86.667;84.444;83.750;87.083;84.583;88.611;83.750;84.444;83.056;84.028;85.972;83.611;88.472;85.000;87.500;85.417;82.361;86.806;85.417;84.583;86.528;83.889;84.583;84.583;85.972;85.556;86.111;88.333;85.833;86.944;84.861;84.444;83.194;88.611;84.722;82.778;83.889;83.889;84.167;86.806;81.667;86.528;84.167;84.861;88.194;85.417;85.972;85.694;85.833;85.139;86.111;84.028;87.639;86.250;85.556;85.833
SVM;88.611;86.389;85.556;88.333;89.306;86.667;86.250;88.056;88.194;89.583;86.528;86.806;86.944;86.528;87.083;87.222;88.056;86.667;86.806;87.500;86.667;85.556;86.528;87.222;88.333;88.750;81.944;86.389;86.528;85.556;87.083;87.500;86.389;87.222;86.806;87.639;86.528;85.139;85.833;86.667;86.250;85.139;88.889;87.222;87.361;86.250;86.111;86.389;86.250;88.333;85.556;86.667;83.472;87.361;87.083;85.694;88.611;87.083;87.083;88.194;86.250;89.306;88.889;87.222;85.417;87.361;84.861;85.000;88.194;88.750;87.083;86.528;87.222;87.778;84.722;87.917;88.333;86.111;88.611;87.639;86.667;88.472;87.361;88.056;85.278;89.722;83.194;87.222;86.250;86.944;86.111;86.528;85.694;88.194;89.167;86.667;87.222;87.778;87.361;86.111
sym3
RFC;88.750;88.056;86.806;89.167;90.972;85.278;86.806;88.472;89.583;88.750;87.083;88.750;86.806;87.917;88.194;88.056;88.333;86.389;85.972;88.472;87.083;87.361;83.611;88.611;86.944;89.861;87.778;90.417;90.833;86.250;87.222;85.833;89.167;88.750;86.250;89.167;88.056;87.917;87.222;90.000;88.889;86.667;88.750;88.194;88.472;89.306;87.778;86.806;88.472;89.028;83.611;88.194;85.833;87.361;87.361;87.361;88.333;87.778;88.333;89.028;84.722;90.556;86.944;87.083;89.583;87.083;87.639;86.111;88.611;87.222;89.028;86.944;89.583;90.000;83.750;89.167;90.278;89.028;86.389;86.667;89.167;88.333;85.694;89.306;87.639;90.000;87.083;86.806;87.639;85.556;85.694;89.583;86.944;89.444;89.306;87.778;89.306;86.806;86.111;89.583
KNN;93.611;94.028;92.917;92.639;93.472;90.417;91.806;91.111;94.028;92.778;91.250;91.111;90.417;91.528;93.194;92.083;93.056;89.861;90.972;92.639;92.917;89.861;91.528;90.694;93.889;91.806;92.083;91.111;92.917;92.500;92.361;91.528;91.667;92.222;91.944;93.333;93.056;91.528;91.528;92.083;91.111;90.694;92.778;90.417;92.222;93.333;90.556;91.111;92.639;93.056;92.222;92.222;88.889;91.389;91.667;92.083;94.306;90.694;94.167;93.333;91.667;92.500;91.806;91.528;91.806;92.500;90.417;92.222;91.944;93.194;91.389;91.111;92.222;92.639;91.250;92.361;93.611;93.750;92.917;90.694;91.806;91.250;91.667;92.778;90.556;92.917;91.528;91.111;93.472;91.528;93.056;93.333;91.944;93.194;91.944;90.556;93.194;92.917;90.556;92.500
GNB;81.944;84.306;87.083;82.917;84.444;82.083;83.472;82.083;82.500;84.167;83.056;85.139;83.472;81.667;86.667;83.889;83.333;80.556;81.667;87.361;86.667;83.611;80.833;83.333;84.583;85.417;83.194;81.250;85.833;82.778;82.361;82.917;85.417;83.333;83.750;84.167;83.889;82.500;82.778;84.583;86.528;79.861;86.944;86.389;84.167;84.028;81.528;84.028;83.333;85.278;83.056;84.444;80.556;82.778;84.306;83.194;85.556;84.167;85.000;84.167;83.194;84.167;84.028;83.889;84.583;80.694;83.056;81.111;82.778;85.000;85.417;86.250;84.583;84.028;84.861;83.194;82.222;87.222;83.750;80.833;82.778;83.472;81.111;83.750;79.583;84.444;82.778;82.222;84.722;84.861;82.917;84.861;82.639;82.500;81.806;82.639;86.250;85.417;84.444;83.194
SVM;89.583;86.389;85.556;88.889;87.917;87.639;83.333;85.694;90.000;90.278;88.194;85.556;87.500;86.667;86.528;86.111;89.306;86.667;87.361;88.194;87.917;84.861;85.833;87.222;90.139;87.500;88.333;85.139;86.944;85.139;88.194;86.528;87.222;88.333;86.389;87.361;88.056;84.444;87.222;87.639;87.639;82.500;87.639;87.083;86.389;86.944;87.500;86.944;86.250;88.472;87.500;83.194;86.111;87.917;88.750;86.250;89.028;86.667;87.639;88.889;85.833;89.583;87.639;88.750;87.361;86.667;86.389;87.917;88.056;87.639;83.889;87.361;87.222;89.028;87.917;88.472;89.583;88.472;86.806;86.944;87.917;88.889;87.639;87.917;86.389;90.417;87.222;87.917;88.194;88.333;88.194;87.639;87.222;89.861;89.028;87.917;86.944;86.806;85.000;87.361
