bior1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;23.5;28.5;28.5;26.5;26;28;24;27.5;23.5;27;31;21;22.5;29;29;22;23;23.5;27;24.5;28.5;21.5;28.5;31;26.5;24;25.5;29;26.5;25.5;21.5;26.5;17;26;29.5;22;31.5;31;26;26.5;20.5;27.5;26.5;20.5;25.5;28;29;21;26.5;25;26;27;25.5;24.5;26.5;30.5;29;26.5;26;24;26.5;31.5;29;25.5;27;24;23;34;21;28;22;25;30;24.5;29.5;25.5;26.5;27.5;26.5;18.5;30;23.5;22;26;25.5;28.5;33;24.5;25;27.5;24.5;35;24;27;24;32;22.5;26;27;24.5
KNN;49;50.5;48.5;51;55.5;54.5;44;50;53;50.5;48.5;47;46;55;51;49.5;47;51.5;51.5;48;48.5;54.5;53;51;49;50.5;49.5;51;49;49.5;51.5;55;50;51;56;44;48;47.5;49.5;55;48;56;47.5;50;47;48;53.5;51.5;52.5;48;47.5;52.5;46.5;52;48;57;55;51;48;50.5;51.5;55;53.5;48.5;52;47;54;55;56;53;51.5;53.5;45;53.5;47.5;56;52.5;48;45.5;49;51;53.5;50.5;48.5;51;58;53.5;53;48.5;49.5;46;50;54;52;46;56;49;47.5;49.5;55.5
GNB;44;41.5;47;49;43;47;41.5;48;47.5;42.5;43.5;44;44.5;49;47.5;34;42.5;44.5;40;43.5;42.5;40.5;47.5;54.5;44;35;47;46.5;39.5;45;38.5;49;47.5;43.5;43;44;40.5;42.5;42;48.5;42.5;47.5;43;42;40.5;47;47.5;42.5;46.5;44.5;47;51.5;42;41;45.5;49.5;50.5;46.5;42;40;45;46.5;47;44;37;43;40.5;49;46;33.5;46.5;41.5;42;44.5;41.5;42;44;42.5;41.5;41.5;44;43.5;38.5;44.5;42.5;45;43;49;37;46;50.5;46.5;51;44;43;54;48;40.5;45.5;45.5
SVM;9;9.5;12;9;8.5;12.5;13;16.5;9.5;13;9.5;8.5;9.5;8;12.5;10.5;12.5;14.5;15;9.5;16.5;13.5;9.5;7.5;12;15;6;7.5;11;11;15.5;11;12.5;10.5;13;8.5;12;9.5;10;11.5;12;12;9;12;8;10.5;9;11.5;10;9.5;9;9.5;15;11;20.5;11;11;10;14;9.5;12.5;9;13.5;12;8.5;10;11.5;21;9;9.5;8.5;10;12;9.5;9;6.5;14.5;11.5;9;9.5;9;9.5;9.5;16;10;11.5;10;13.5;7.5;12.5;14;9;9.5;5;12;13;12.5;17.5;7.5;14.5
coif1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;73;71.5;74.5;69.5;69;65.5;76;69.5;69;79.5;72.5;69;76.5;67.5;71.5;69;75.5;68.5;74;72.5;67.5;71;69.5;71.5;74.5;71.5;70;78.5;83.5;68.5;60.5;75.5;70.5;71;65.5;68.5;72;69;74;69.5;71.5;73.5;69.5;69.5;72.5;76;70;67.5;74;75.5;75.5;67.5;70.5;74.5;73.5;69.5;71.5;76;70.5;70.5;75.5;77.5;72;70.5;68;72;69.5;71.5;72;76;72;69.5;71.5;77;79.5;73;75;73;72.5;63.5;75;70.5;78.5;69;68.5;71.5;72;70.5;70;73.5;72.5;75;64;77;62.5;71;68;66;73;71.5
KNN;96;96;96.5;92.5;96.5;96.5;95;98;98.5;95.5;96.5;96;96.5;97;97.5;94;96.5;93.5;98;97.5;95.5;98;96;95.5;95.5;92.5;95.5;96.5;97;94;97;97;96.5;93.5;97.5;95.5;97;97.5;96;95.5;97.5;96;96;92;96.5;97.5;96;96;94.5;96.5;95.5;93;96.5;95.5;94.5;96;97.5;96.5;96.5;95;93.5;96.5;96;94.5;97;94.5;96.5;98;94.5;97.5;98.5;94.5;96;95;94;97;96.5;97;97;94;97.5;98;93.5;97.5;96.5;97;94;93.5;97;95.5;93.5;95.5;92;95.5;96;98;96;95.5;98;97.5
GNB;87.5;81;80.5;76.5;76;86;77.5;78;84.5;86;77;89;72;80.5;86;73;76;80;82.5;82.5;74.5;78.5;89.5;86.5;83;79.5;85.5;82;83.5;81.5;75.5;84;77;80;87;90;85.5;75;80.5;81.5;75;80;77;81;77;85;78.5;78.5;86;84.5;77;82.5;81;70;72;81;82.5;86;70.5;76;79.5;74.5;83.5;77;80;80;78;88.5;77.5;74.5;86;79;74;80;81;77.5;77.5;74;84;79;78.5;81;75.5;81;75.5;81;78.5;80.5;83.5;85;82;80;75.5;80.5;75.5;80;80;81.5;85.5;86
SVM;22;21;24.5;27.5;24;27.5;29;21.5;16;24;26.5;22;26.5;22.5;30.5;20.5;26;17.5;25;21.5;31;31;28.5;18.5;17;32;36;22.5;28.5;26;26;24.5;27.5;26.5;30.5;40;29;33;19.5;32;24;25.5;28;30.5;30.5;19.5;32.5;14;27;28.5;32;25;26.5;25;26.5;27.5;22.5;19;33;30.5;24.5;23;24.5;33;29.5;31.5;25;22.5;29.5;29;21;24;25.5;25.5;28;20.5;36.5;22;14.5;29;33.5;31.5;25;32;25.5;29.5;23;24.5;22.5;21.5;27;22.5;29.5;20.5;32;23;28;26.5;36;21.5
db1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;74.5;71;74;65.5;75;75;69.5;72.5;74.5;66.5;64.5;73;69;70;76;65;74.5;68.5;73;66;71;66.5;66;78;75;66.5;73;74;79.5;71.5;69;76;69.5;73;70.5;68.5;73.5;70;74;73;65;71.5;77;67;63.5;75.5;69;67.5;68;76.5;73.5;74;72;74;74;74.5;76.5;70;69.5;67;66.5;77;68.5;69;64.5;65;69.5;70.5;68.5;69;72.5;73;66;75.5;73.5;68.5;75;70.5;75;67;70.5;71;64;74;72.5;73.5;65.5;69;68.5;71.5;70;73;64.5;73;67;74;64;72;69.5;72.5
KNN;95;97.5;94.5;91.5;95.5;96.5;93.5;96;96;93.5;92.5;96.5;94.5;95.5;98.5;93.5;94.5;92.5;97.5;94.5;93.5;96.5;94;95;95;91.5;95.5;94.5;94;93;97.5;95.5;93.5;93.5;92.5;92;94.5;98;94.5;96;97.5;94.5;93;93.5;95;95;95.5;94;93.5;97;94.5;93.5;96;93.5;94.5;95.5;95.5;95;95.5;95;90.5;97;97;93;97;94;95;98;96;97;98;96.5;95;94.5;95;95.5;94.5;94;96.5;93.5;95;97;91.5;95.5;94.5;95;94;93;97;96;92.5;94;91.5;95;96;98;94;93.5;95.5;96
GNB;81;83;70.5;81;81;82.5;84;83.5;83;80;75;78;78.5;79.5;76.5;69;79.5;78;83;82.5;77;76;74.5;78.5;84;77;77;75;80;79.5;72;84.5;78;81;79;77;82.5;75;79.5;77.5;75;80;80;76;76.5;73.5;75.5;72.5;82.5;82;81.5;78;77;78;73;74;85;75;77.5;78.5;80.5;79.5;77.5;71.5;78;77;81;80;74;82.5;82;76.5;75;78.5;80;83;80;72.5;82.5;76;78.5;75.5;80.5;79;80;81.5;80;84.5;80.5;70.5;75;78.5;75.5;76.5;80.5;77;79.5;70;83.5;79
SVM;16;10;18.5;19;14;18.5;19.5;26;23;24;17.5;18;17.5;11;23.5;13.5;15.5;16.5;22;18.5;17.5;21;21.5;20.5;22;9.5;7.5;14.5;16;11;19;14;19.5;20;14.5;10;18.5;19;21;12.5;13.5;22;17;21;21.5;21;22.5;13.5;8.5;14;14.5;15;19;15.5;14;20;14.5;11;19.5;16.5;13.5;20.5;18.5;24;19;24;13.5;18;14;14.5;18.5;11;20.5;17.5;28;21.5;17;19.5;18.5;18.5;20;14;10.5;18.5;14.5;10.5;19.5;16.5;18.5;11;21.5;11;11;16.5;14;15;16;20;15;20
db2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;70.5;69.5;73;64.5;66.5;72.5;74;78.5;75;71.5;78;75;71.5;63;73;65.5;72.5;76;70.5;69;65;74.5;65.5;73.5;70;67.5;66;73;75;66.5;71;65;72.5;70.5;70.5;74;74.5;73.5;74.5;69.5;69;68;72.5;70;73.5;69;75;63.5;64.5;71;70;73.5;74;67;74.5;68.5;69.5;70.5;75.5;66;69;64.5;76.5;72.5;72;67.5;70.5;70.5;65.5;65.5;67.5;69.5;60;67.5;73;68.5;66;72.5;69;74;71.5;70.5;71.5;70;69;68.5;64;75;66.5;70.5;71.5;63.5;69.5;73.5;66;76.5;73;73;67;75.5
KNN;97.5;96.5;96.5;93;94;96;95.5;97;96;95.5;94;96;94.5;95;98.5;95.5;96.5;93;98;95;95;97.5;94.5;96;95;92;95.5;96;94.5;92.5;96;94.5;95.5;93;94.5;93;97.5;96;95.5;94.5;97;95;95.5;91.5;97.5;96.5;97;95;94;95;96;95.5;96.5;97;94.5;95;97.5;97;97.5;95;92.5;97.5;97;95;96.5;94.5;95.5;97;95.5;96.5;98;95.5;93.5;95.5;93.5;95;95;96.5;97;94;94.5;98;93;97;95.5;96;93.5;93.5;96.5;95.5;93;97.5;94;94.5;97.5;98;95;95.5;97.5;96.5
GNB;77.5;77;75.5;79.5;76;82.5;85;81;80.5;79.5;72.5;76;69;80.5;82;71.5;74.5;77;80.5;79;74.5;79.5;75;80;78;75;80;82;80;74.5;73.5;82.5;77.5;77.5;76;85;82.5;72;75;80;83;76;81;78;75;77.5;76;73.5;76.5;77;75.5;79;71.5;81.5;69.5;75.5;77;77.5;72.5;76.5;80.5;78;83.5;79;76;72;76.5;86.5;70;78.5;80.5;77.5;74;82.5;79.5;77;79.5;70.5;83;78.5;78;79.5;79.5;76;73.5;85;74.5;75.5;76.5;78;75.5;83;76.5;78;75;81.5;76.5;79;79;83.5
SVM;29;26;27.5;23;25;24.5;24.5;37;15;21;30;21.5;23.5;24;25.5;27.5;25.5;13;13.5;27;18;22;17;13.5;20;24.5;27;18.5;22;30.5;21.5;24;22;21.5;27;30;23;22;28.5;24;27.5;20;26.5;33.5;26;20.5;33.5;24.5;23;35.5;34.5;21.5;18;30.5;21.5;29.5;29.5;23.5;30;18.5;28.5;31;21;25;43.5;20;21;21.5;17.5;21;26;30.5;26.5;27.5;29.5;17.5;29;22.5;19.5;24.5;20.5;17.5;19.5;22.5;24;21;27;19;26;32.5;26;22;29;21;29.5;20.5;24;27.5;31;21.5
db3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;72;71.5;65.5;68.5;76;79.5;77.5;75;80.5;71.5;70;73;74.5;77.5;76.5;67;70.5;65.5;74.5;72;68.5;70.5;74;70.5;74.5;69.5;73.5;72.5;79;64.5;78.5;75.5;70.5;73;73;72.5;77;79;66;69;73;80;64;67.5;69.5;75;65.5;69;70.5;67.5;73;72;71;67.5;68.5;70.5;74;74;71;68.5;78.5;75.5;76;73.5;75.5;67.5;71.5;77;70;72;72;75;67.5;76;75;71.5;70.5;70.5;75;68;70.5;71;73;72.5;72;77;74;68.5;71.5;72;70;75.5;69;67;68.5;69.5;70;67;74.5;77
KNN;97.5;95.5;95.5;92.5;95.5;96;94.5;98;97.5;96;95.5;95;97.5;97;97;94;97;92;97;98.5;94.5;97;96;94.5;96.5;92;95;98.5;95.5;93.5;97;96.5;96.5;94.5;97;93;97.5;98;95;97;98.5;95.5;96;95;96.5;96.5;96;97;94;96.5;96.5;93.5;97;96.5;94.5;98;97.5;97;97;95;92;96.5;94.5;95.5;95.5;95;97;98;94.5;96.5;97.5;95.5;96;97;94.5;96.5;96.5;98;97.5;93;98;98;95;97;95;97.5;92.5;93;95.5;94.5;93;97;93;96;96;98;94;94.5;98.5;95.5
GNB;83.5;81;77;71.5;75.5;84.5;76;82.5;86;81.5;72.5;83;76;75;86.5;71.5;77;73;86.5;76.5;73;78;84;80;80;75.5;80.5;77;74;76.5;74;86;75.5;77;78;88;86.5;79;74;80.5;76;80;78.5;78;76.5;78.5;77;76.5;83;78;78;79;76;76.5;76;77;72.5;76;75.5;81;76;80;84;73;78.5;75.5;80.5;81.5;79;84.5;87;80;73;75;79;78.5;81;81.5;84.5;78;78.5;80.5;70.5;78;79.5;83.5;85.5;79;86;81;76;83;79;78;75;85.5;75.5;71;78;87
SVM;27.5;24;21;27;17;30.5;28;29;22;22;31.5;31;23;23.5;22;17;24.5;26.5;30;29.5;26;32.5;31.5;29;25.5;22;34;26;22.5;31;21.5;28.5;20;30.5;32;30.5;27;23;22.5;24;19.5;27.5;30;23;28.5;28;34;26;24.5;18.5;33.5;22;33.5;32.5;31.5;22.5;28.5;23.5;25.5;25.5;27;29.5;32;27.5;33;28.5;27;27.5;17.5;16.5;31;29.5;24;29.5;27.5;26.5;37;28.5;16;30.5;25.5;29.5;22;27;27.5;20;24;23.5;31.5;33;22.5;20.5;16;26.5;23;28.5;35;29.5;24;17.5
haar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;75;70.5;70;69.5;69.5;72.5;70;73;72;74;71;70;70;69.5;73.5;67.5;67;66;74.5;70;72;71.5;68;69;73.5;71.5;72;74;73.5;67.5;67.5;62;68;72;74;69;72;72;75;71;67;74;69;63;66.5;75;73;71.5;70.5;73;64;63;67;68;69;73.5;74;71.5;73;82.5;69;71.5;74;73;72;66.5;69.5;70;66;69;71.5;69.5;65;59.5;71;70.5;73;62.5;71.5;68.5;69;67;66.5;70.5;67.5;74;72.5;67.5;74.5;71;70;67.5;72;73.5;68.5;68.5;68.5;69;77;72.5
KNN;95;97.5;94.5;91.5;95.5;96.5;93.5;96;96;93.5;92.5;96.5;94.5;95.5;98.5;93.5;94.5;92.5;97.5;94.5;93.5;96.5;94;95;95;91.5;95.5;94.5;94;93;97.5;95.5;93.5;93.5;92.5;92;94.5;98;94.5;96;97.5;94.5;93;93.5;95;95;95.5;94;93.5;97;94.5;93.5;96;93.5;94.5;95.5;95.5;95;95.5;95;90.5;97;97;93;97;94;95;98;96;97;98;96.5;95;94.5;95;95.5;94.5;94;96.5;93.5;95;97;91.5;95.5;94.5;95;94;93;97;96;92.5;94;91.5;95;96;98;94;93.5;95.5;96
GNB;81;83;70.5;81;81;82.5;84;83.5;83;80;75;78;78.5;79.5;76.5;69;79.5;78;83;82.5;77;76;74.5;78.5;84;77;77;75;80;79.5;72;84.5;78;81;79;77;82.5;75;79.5;77.5;75;80;80;76;76.5;73.5;75.5;72.5;82.5;82;81.5;78;77;78;73;74;85;75;77.5;78.5;80.5;79.5;77.5;71.5;78;77;81;80;74;82.5;82;76.5;75;78.5;80;83;80;72.5;82.5;76;78.5;75.5;80.5;79;80;81.5;80;84.5;80.5;70.5;75;78.5;75.5;76.5;80.5;77;79.5;70;83.5;79
SVM;20;21;20;21.5;12;10;16;13.5;20;18;11;16;19.5;15.5;22.5;23.5;10.5;12;18;12.5;17.5;16.5;23.5;19;24;17.5;17;15.5;14.5;17.5;14;15;19.5;16;18;18.5;23;19;20;9.5;15;16.5;11;26;19;19;19;14.5;24;18;20;16.5;12.5;17.5;25.5;17;16.5;17;15;15;29.5;13.5;18;23;18;17;13;19.5;13;18.5;19.5;17;18.5;19;17.5;19;17.5;20;22;20.5;22;21;25;23;17.5;16.5;20.5;12;21.5;16.5;20.5;17.5;21;20.5;16;21.5;15.5;23;18;26.5
rbio1.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;73.5;75.5;74.5;67;69;77.5;77.5;71.5;75;72.5;70;73.5;70;67.5;70.5;64;65.5;73.5;65.5;66;74;67;65.5;74;79.5;66.5;69.5;77;72.5;72;75.5;75;71;67.5;72.5;63;68.5;73.5;68.5;66;69;69.5;72.5;67;68.5;74;66;71;62.5;73;67;74;72.5;70;70.5;68;68.5;69.5;71;76;62.5;78.5;71.5;65;66;69.5;73.5;76;68.5;72.5;70.5;67;71;66.5;71.5;73;74.5;70;68.5;69;63;66.5;71.5;68.5;73;70;66.5;68;69;63;73;74;70;69.5;66.5;73;61.5;64.5;70.5;73.5
KNN;95;97.5;94.5;91.5;95.5;96.5;93.5;96;96;93.5;92.5;96.5;94.5;95.5;98.5;93.5;94.5;92.5;97.5;94.5;93.5;96.5;94;95;95;91.5;95.5;94.5;94;93;97.5;95.5;93.5;93.5;92.5;92;94.5;98;94.5;96;97.5;94.5;93;93.5;95;95;95.5;94;93.5;97;94.5;93.5;96;93.5;94.5;95.5;95.5;95;95.5;95;90.5;97;97;93;97;94;95;98;96;97;98;96.5;95;94.5;95;95.5;94.5;94;96.5;93.5;95;97;91.5;95.5;94.5;95;94;93;97;96;92.5;94;91.5;95;96;98;94;93.5;95.5;96
GNB;81;83;70.5;81;81;82.5;84;83.5;83;80;75;78;78.5;79.5;76.5;69;79.5;78;83;82.5;77;76;74.5;78.5;84;77;77;75;80;79.5;72;84.5;78;81;79;77;82.5;75;79.5;77.5;75;80;80;76;76.5;73.5;75.5;72.5;82.5;82;81.5;78;77;78;73;74;85;75;77.5;78.5;80.5;79.5;77.5;71.5;78;77;81;80;74;82.5;82;76.5;75;78.5;80;83;80;72.5;82.5;76;78.5;75.5;80.5;79;80;81.5;80;84.5;80.5;70.5;75;78.5;75.5;76.5;80.5;77;79.5;70;83.5;79
SVM;10.5;14.5;15;14;23.5;17.5;13.5;14.5;16.5;16.5;19.5;16;13;20;23.5;22.5;12.5;11.5;14.5;12.5;14.5;9;18.5;18;20;17.5;22.5;13;21.5;21.5;18.5;14;22;16;24;18;17.5;16.5;19.5;18;14;23;21.5;16.5;16;13.5;17;16;25;23.5;17;25.5;13;21;15;15;14.5;15.5;16.5;18.5;20;20;19;20;13;12.5;19;16.5;19;16.5;16.5;21.5;13.5;17;17;24.5;23;14.5;18.5;21;21;24.5;13.5;22.5;16.5;26.5;15.5;23;16.5;17;18;26;10.5;16.5;16.5;16;18.5;15.5;21;21
rbio1.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RFC;77;74.5;73.5;63;69.5;71;71;76;75.5;65;69.5;72;68;67;71;69.5;66.5;67.5;70.5;70;71.5;69.5;69;72;71;63.5;68.5;76;70.5;74;69.5;70.5;73.5;64.5;66;69.5;64;64.5;71.5;69.5;73;65.5;70.5;65;65.5;65;68;74.5;67;70;69.5;71.5;68.5;71.5;68;71;68;70;75.5;74.5;71.5;74;77.5;72.5;72;72.5;77.5;66.5;68;71;74;68.5;63;73;75;70;72.5;69;65;70;68.5;72;68;65;68;69;76;69.5;70;64;68.5;64.5;68;70.5;67;75.5;69.5;67;73.5;74
